=== SGLang Benchmark Error Log Tue Dec  9 23:24:11 UTC 2025 ===
=== Starting benchmark run at Tue Dec  9 23:24:11 UTC 2025 ===
=== Starting benchmark run at Tue Dec  9 23:25:46 UTC 2025 ===
=== Starting benchmark run at Tue Dec  9 23:27:09 UTC 2025 ===
=== Starting benchmark run at Tue Dec  9 23:28:33 UTC 2025 ===
=== Starting benchmark run at Tue Dec  9 23:30:03 UTC 2025 ===
=== Starting benchmark run at Tue Dec  9 23:31:45 UTC 2025 ===
=== Starting benchmark run at Tue Dec  9 23:33:52 UTC 2025 ===
=== Starting benchmark run at Tue Dec  9 23:36:59 UTC 2025 ===
=== Starting benchmark run at Tue Dec  9 23:41:46 UTC 2025 ===
=== Starting benchmark run at Tue Dec  9 23:49:54 UTC 2025 ===
=== Starting benchmark run at Wed Dec 10 00:04:57 UTC 2025 ===
=== Starting benchmark run at Wed Dec 10 00:34:06 UTC 2025 ===
