=== VLLM Benchmark Error Log Wed Nov 26 01:57:11 UTC 2025 ===
=== Starting benchmark run at Wed Nov 26 01:57:11 UTC 2025 ===
=== Starting benchmark run at Wed Nov 26 03:55:00 UTC 2025 ===
=== Starting benchmark run at Wed Nov 26 05:29:44 UTC 2025 ===
=== Starting benchmark run at Wed Nov 26 07:16:57 UTC 2025 ===
=== Starting benchmark run at Wed Nov 26 09:46:26 UTC 2025 ===
[2025-11-26 10:16:37] Benchmark run failed for model meta-llama/Llama-3.1-8B with max_num_seqs 8192
=== Starting benchmark run at Wed Nov 26 10:16:37 UTC 2025 ===
=== Starting benchmark run at Wed Nov 26 12:04:35 UTC 2025 ===
=== Starting benchmark run at Wed Nov 26 13:40:14 UTC 2025 ===
=== Starting benchmark run at Wed Nov 26 15:29:20 UTC 2025 ===
